Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Credit_History,TotalIncome,EMI,Balance_Income,Rural,Semiurban,Urban
1,1,0,0,0,110.0,1.0,5720,0.3055555555555556,5414.444444444444,0,0,1
1,1,1,0,0,126.0,1.0,4576,0.35,4226.0,0,0,1
1,1,2,0,0,208.0,1.0,6800,0.5777777777777777,6222.222222222223,0,0,1
1,1,2,0,0,100.0,1.0,4886,0.2777777777777778,4608.222222222223,0,0,1
1,0,0,1,0,78.0,1.0,3276,0.21666666666666667,3059.3333333333335,0,0,1
1,1,0,1,1,152.0,1.0,5587,0.4222222222222222,5164.777777777777,0,0,1
0,0,1,1,0,59.0,1.0,2226,0.1638888888888889,2062.1111111111113,0,1,0
1,1,2,1,0,147.0,0.0,3881,0.4083333333333333,3472.6666666666665,1,0,0
1,1,2,0,0,280.0,1.0,13633,1.1666666666666667,12466.333333333334,0,0,1
1,0,0,1,0,123.0,1.0,4800,0.3416666666666667,4458.333333333333,0,1,0
1,0,0,1,0,90.0,1.0,3091,0.25,2841.0,0,0,1
1,1,1,0,0,162.0,1.0,3701,0.45,3251.0,0,1,0
1,0,3,0,0,40.0,1.0,4166,0.2222222222222222,3943.777777777778,0,0,1
1,1,2,0,0,166.0,0.0,12173,0.46111111111111114,11711.888888888889,0,1,0
0,0,0,0,0,124.0,1.0,4666,0.34444444444444444,4321.555555555556,0,1,0
1,0,1,0,0,131.0,1.0,5667,0.3638888888888889,5303.111111111111,0,0,1
1,1,2,0,0,200.0,1.0,7499,0.5555555555555556,6943.444444444444,0,0,1
1,1,3,0,0,126.0,1.0,4119,0.35,3769.0,0,1,0
1,1,0,0,0,300.0,1.0,17142,0.8333333333333334,16308.666666666666,0,0,1
1,0,0,0,0,100.0,1.0,4770,0.5555555555555556,4214.444444444444,0,1,0
1,1,1,1,0,48.0,1.0,3508,0.13333333333333333,3374.6666666666665,0,0,1
0,0,3,1,0,28.0,1.0,2083,0.15555555555555556,1927.4444444444443,0,0,1
1,0,0,0,0,101.0,1.0,3909,0.28055555555555556,3628.4444444444443,0,0,1
0,0,0,1,0,125.0,1.0,3765,0.3472222222222222,3417.777777777778,0,0,1
1,1,0,0,0,290.0,1.0,9780,0.8055555555555556,8974.444444444445,0,0,1
1,0,0,0,0,148.0,0.0,24000,0.4111111111111111,23588.88888888889,1,0,0
1,1,2,0,0,140.0,1.0,5613,0.3888888888888889,5224.111111111111,0,0,1
1,1,0,0,0,275.0,1.0,11250,0.7638888888888888,10486.111111111111,0,0,1
1,1,0,0,0,57.0,1.0,4605,0.15833333333333333,4446.666666666667,0,1,0
1,0,0,0,0,125.0,1.0,5324,0.6944444444444444,4629.555555555556,0,0,1
0,0,0,1,0,75.0,1.0,2478,0.20833333333333334,2269.6666666666665,0,1,0
1,1,2,0,0,192.0,1.0,7070,0.5333333333333333,6536.666666666667,0,0,1
1,0,0,0,0,152.0,1.0,4951,0.4222222222222222,4528.777777777777,0,1,0
1,1,0,0,0,158.0,1.0,5491,0.4388888888888889,5052.111111111111,0,0,1
1,1,0,0,0,101.0,1.0,4281,0.28055555555555556,4000.4444444444443,0,0,1
1,0,0,0,0,176.0,0.0,3150,0.4888888888888889,2661.1111111111113,0,1,0
1,1,2,0,0,185.0,1.0,11379,1.0277777777777777,10351.222222222223,0,0,1
1,1,0,0,1,90.0,1.0,5059,0.25,4809.0,0,0,1
1,0,0,0,1,116.0,1.0,5833,0.32222222222222224,5510.777777777777,0,0,1
1,0,0,0,0,138.0,1.0,5606,0.38333333333333336,5222.666666666667,0,0,1
1,1,0,0,0,100.0,1.0,6447,0.2777777777777778,6169.222222222223,0,0,1
0,0,0,0,0,110.0,1.0,3644,0.3055555555555556,3338.4444444444443,0,0,1
1,1,0,1,0,90.0,1.0,3774,0.25,3524.0,0,1,0
1,0,0,0,0,200.0,1.0,9100,0.5555555555555556,8544.444444444445,0,1,0
0,0,0,0,0,84.0,1.0,3666,0.23333333333333334,3432.6666666666665,0,0,1
1,1,0,0,0,185.0,1.0,8160,0.5138888888888888,7646.111111111111,0,0,1
1,1,0,1,0,162.0,1.0,5638,0.45,5188.0,0,0,1
1,0,0,1,0,108.0,1.0,4258,0.3,3958.0,0,1,0
1,0,0,0,0,187.0,1.0,10130,0.5194444444444445,9610.555555555555,0,0,1
1,1,3,1,1,187.0,1.0,8250,0.5194444444444445,7730.555555555556,0,1,0
1,1,1,0,0,124.0,1.0,4126,0.34444444444444444,3781.5555555555557,0,0,1
1,1,3,1,0,120.0,1.0,4333,0.3333333333333333,3999.6666666666665,0,1,0
1,1,1,0,0,160.0,1.0,6577,0.4444444444444444,6132.555555555556,0,1,0
1,1,2,0,0,30.0,1.0,5116,0.16666666666666666,4949.333333333333,0,0,1
1,1,0,1,1,92.0,1.0,5293,0.25555555555555554,5037.444444444444,0,0,1
1,0,0,0,0,130.0,0.0,2750,0.3611111111111111,2388.8888888888887,0,0,1
0,0,0,1,0,130.0,1.0,4402,0.3611111111111111,4040.8888888888887,1,0,0
1,1,2,0,0,134.0,1.0,7152,0.7444444444444445,6407.555555555556,0,1,0
0,1,2,0,0,176.0,0.0,6443,0.4888888888888889,5954.111111111111,0,1,0
1,1,3,0,0,90.0,1.0,4720,0.5,4220.0,0,1,0
1,1,0,1,0,110.0,1.0,4136,0.3055555555555556,3830.4444444444443,0,1,0
1,1,0,0,1,125.0,1.0,7308,0.3472222222222222,6960.777777777777,0,0,1
0,0,2,0,0,189.0,1.0,4968,0.525,4443.0,0,1,0
0,0,0,0,0,108.0,0.0,3601,0.3,3301.0,1,0,0
1,1,3,1,0,125.0,1.0,4490,0.3472222222222222,4142.777777777777,0,0,1
1,1,0,0,0,138.0,1.0,6500,0.38333333333333336,6116.666666666667,0,1,0
1,1,0,1,0,135.0,0.0,4700,0.375,4325.0,0,1,0
1,1,0,0,0,130.0,0.0,3445,0.3611111111111111,3083.8888888888887,0,1,0
1,1,0,0,0,187.0,1.0,7666,0.5194444444444445,7146.555555555556,0,1,0
1,1,0,0,0,188.0,0.0,7563,0.5222222222222223,7040.777777777777,1,0,0
0,0,0,0,0,95.0,1.0,3250,0.2638888888888889,2986.1111111111113,0,1,0
1,0,0,0,0,65.0,1.0,4463,0.18055555555555555,4282.444444444444,0,1,0
1,1,1,0,0,139.0,1.0,5858,2.316666666666667,3541.333333333333,0,0,1
1,1,0,0,1,232.0,1.0,5994,0.6444444444444445,5349.555555555556,1,0,0
1,1,0,1,0,144.0,1.0,8333,0.4,7933.0,0,1,0
1,0,0,0,0,155.0,1.0,7018,0.4305555555555556,6587.444444444444,0,0,1
1,1,0,0,0,186.0,1.0,5556,0.5166666666666667,5039.333333333333,0,0,1
1,0,0,0,1,50.0,1.0,6356,0.1388888888888889,6217.111111111111,1,0,0
1,1,1,0,0,125.0,1.0,7466,0.3472222222222222,7118.777777777777,0,1,0
0,1,0,0,0,185.0,1.0,7950,0.5138888888888888,7436.111111111111,0,0,1
1,1,3,0,0,163.0,0.0,4932,0.4527777777777778,4479.222222222223,0,0,1
1,1,3,0,0,360.0,1.0,72529,1.0,71529.0,0,0,1
1,1,2,1,0,149.0,0.0,4136,0.3104166666666667,3825.5833333333335,1,0,0
1,1,0,0,0,257.0,1.0,8449,0.7138888888888889,7735.111111111111,1,0,0
1,1,0,0,0,131.0,0.0,4456,0.7277777777777777,3728.222222222222,0,1,0
1,1,2,0,0,102.0,1.0,12635,0.5666666666666667,12068.333333333334,1,0,0
1,1,0,0,0,135.0,1.0,5488,0.375,5113.0,0,0,1
1,0,0,0,0,95.0,1.0,3066,0.2638888888888889,2802.1111111111113,0,1,0
1,0,2,1,0,77.0,1.0,5250,0.21388888888888888,5036.111111111111,0,1,0
0,0,0,0,0,200.0,1.0,5058,0.5555555555555556,4502.444444444444,1,0,0
1,1,0,0,1,130.0,1.0,5474,0.3611111111111111,5112.888888888889,1,0,0
1,1,3,0,0,390.0,1.0,13518,1.0833333333333333,12434.666666666666,1,0,0
1,1,1,0,0,185.0,1.0,6864,0.5138888888888888,6350.111111111111,0,1,0
1,1,2,1,0,100.0,1.0,6412,0.2777777777777778,6134.222222222223,0,1,0
1,1,1,0,0,123.0,0.0,6942,0.3416666666666667,6600.333333333333,0,1,0
0,1,3,0,0,110.0,1.0,6260,0.3055555555555556,5954.444444444444,0,1,0
1,1,1,0,0,256.0,1.0,7533,0.7111111111111111,6821.888888888889,0,0,1
1,1,0,0,0,140.0,1.0,6750,0.3888888888888889,6361.111111111111,0,1,0
1,1,3,0,0,61.0,1.0,9719,0.16944444444444445,9549.555555555555,0,0,1
1,1,3,0,0,188.0,1.0,6835,0.5222222222222223,6312.777777777777,0,1,0
1,0,0,0,0,131.0,1.0,4452,0.3638888888888889,4088.1111111111113,1,0,0
0,1,0,0,0,125.0,0.0,2262,0.2604166666666667,2001.5833333333333,0,1,0
1,1,1,0,0,116.0,1.0,3901,0.32222222222222224,3578.777777777778,0,0,1
1,1,2,1,0,50.0,1.0,2687,0.2777777777777778,2409.222222222222,1,0,0
1,0,0,0,0,107.0,1.0,4476,0.2972222222222222,4178.777777777777,0,1,0
0,1,0,0,0,200.0,1.0,4704,0.5555555555555556,4148.444444444444,0,1,0
1,0,0,0,0,119.0,0.0,3356,0.33055555555555555,3025.4444444444443,0,0,1
1,1,3,0,0,120.0,1.0,4513,0.3333333333333333,4179.666666666667,1,0,0
1,1,0,0,0,140.0,1.0,4500,0.3888888888888889,4111.111111111111,0,1,0
1,1,0,1,0,165.0,1.0,5873,0.4583333333333333,5414.666666666667,0,0,1
0,0,0,0,1,108.0,1.0,4742,0.3,4442.0,0,1,0
1,1,0,0,0,93.0,1.0,4082,0.25833333333333336,3823.6666666666665,0,1,0
0,0,0,0,0,102.0,1.0,3417,0.2833333333333333,3133.6666666666665,0,0,1
0,1,2,0,0,122.0,1.0,6318,0.3388888888888889,5979.111111111111,0,1,0
1,1,0,0,0,160.0,1.0,8921,0.4444444444444444,8476.555555555555,1,0,0
1,0,3,0,0,157.0,1.0,8366,0.4361111111111111,7929.888888888889,0,1,0
0,0,0,1,0,180.0,1.0,1760,0.5,1260.0,0,1,0
1,1,1,0,0,80.0,0.0,4416,0.2222222222222222,4193.777777777777,1,0,0
0,0,0,0,0,104.0,0.0,4428,0.28888888888888886,4139.111111111111,0,0,1
1,1,2,0,0,213.0,0.0,4234,0.5916666666666667,3642.3333333333335,1,0,0
1,0,0,0,0,65.0,1.0,3125,0.18055555555555555,2944.4444444444443,0,0,1
1,1,0,0,0,146.0,1.0,6136,0.40555555555555556,5730.444444444444,1,0,0
1,1,3,0,0,135.0,1.0,4910,0.375,4535.0,0,0,1
1,0,0,0,0,187.0,0.0,8914,0.5194444444444445,8394.555555555555,1,0,0
0,0,0,0,0,300.0,0.0,12500,0.8333333333333334,11666.666666666666,0,0,1
1,0,0,0,0,120.0,1.0,4667,0.3333333333333333,4333.666666666667,0,1,0
1,0,0,0,0,71.0,0.0,6500,0.19722222222222222,6302.777777777777,0,0,1
1,1,2,0,0,225.0,1.0,7500,0.625,6875.0,0,0,1
1,0,0,0,0,70.0,1.0,3073,0.3888888888888889,2684.1111111111113,0,0,1
1,1,1,1,0,70.0,1.0,5409,0.19444444444444445,5214.555555555556,0,1,0
1,1,0,0,0,124.0,1.0,4603,0.34444444444444444,4258.555555555556,0,0,1
1,0,0,0,0,132.0,1.0,3391,0.36666666666666664,3024.3333333333335,1,0,0
1,1,1,0,1,105.0,1.0,4860,0.2916666666666667,4568.333333333333,1,0,0
0,0,1,0,0,90.0,1.0,3620,0.25,3370.0,0,0,1
1,0,0,0,0,83.0,1.0,4000,0.9880952380952381,3011.904761904762,0,0,1
1,1,0,0,0,125.0,1.0,4258,0.3472222222222222,3910.777777777778,0,0,1
1,1,2,0,0,147.0,1.0,4500,0.4083333333333333,4091.6666666666665,1,0,0
1,1,1,0,0,120.0,1.0,4939,0.3333333333333333,4605.666666666667,1,0,0
1,0,0,0,0,110.0,1.0,4583,0.3055555555555556,4277.444444444444,0,1,0
0,0,3,0,0,103.0,1.0,4083,0.2861111111111111,3796.8888888888887,0,1,0
1,0,0,0,0,150.0,0.0,4727,0.4166666666666667,4310.333333333333,1,0,0
1,1,3,0,0,100.0,1.0,6088,0.4166666666666667,5671.333333333333,1,0,0
1,1,3,1,0,139.0,0.0,7322,0.3861111111111111,6935.888888888889,0,0,1
1,1,0,0,1,550.0,1.0,32000,1.5277777777777777,30472.222222222223,0,1,0
1,1,2,0,1,260.0,1.0,10890,21.666666666666668,-10776.666666666668,1,0,0
0,0,0,0,0,150.0,1.0,12941,0.5,12441.0,0,0,1
1,0,0,1,0,90.0,1.0,3276,0.25,3026.0,0,1,0
1,0,0,1,1,199.0,0.0,8703,0.5527777777777778,8150.222222222223,1,0,0
1,1,1,0,0,139.0,1.0,5459,0.3861111111111111,5072.888888888889,0,1,0
1,0,0,0,0,150.0,1.0,5900,0.4166666666666667,5483.333333333333,0,0,1
1,0,0,0,0,180.0,1.0,7380,0.5,6880.0,0,0,1
1,1,0,0,0,113.0,1.0,4239,0.3138888888888889,3925.1111111111113,0,0,1
1,0,0,0,0,148.0,1.0,5000,0.4111111111111111,4588.888888888889,1,0,0
1,1,1,1,0,117.0,0.0,4823,0.325,4498.0,0,0,1
1,1,2,0,0,72.0,1.0,4855,0.2,4655.0,1,0,0
1,0,0,1,1,125.0,1.0,4073,0.4166666666666667,3656.3333333333335,0,1,0
1,1,2,0,1,214.0,1.0,8492,0.5944444444444444,7897.555555555556,0,0,1
1,1,0,0,0,133.0,1.0,6624,0.38,6244.0,1,0,0
1,0,1,0,0,187.0,1.0,8352,0.5194444444444445,7832.555555555556,0,1,0
1,1,0,1,0,143.0,1.0,7895,0.3972222222222222,7497.777777777777,1,0,0
1,0,0,0,0,209.0,1.0,8406,0.5805555555555556,7825.444444444444,1,0,0
1,0,0,0,0,84.0,0.0,2964,0.23333333333333334,2730.6666666666665,0,1,0
1,0,0,0,0,116.0,1.0,5583,0.32222222222222224,5260.777777777777,0,0,1
0,0,0,0,0,65.0,1.0,2708,0.18055555555555555,2527.4444444444443,1,0,0
1,0,1,0,0,80.0,1.0,5550,0.3333333333333333,5216.666666666667,1,0,0
1,0,0,1,0,170.0,0.0,2268,0.4722222222222222,1795.7777777777778,0,1,0
1,0,2,1,0,120.0,0.0,3158,0.3333333333333333,2824.6666666666665,0,0,1
1,1,0,0,0,135.0,1.0,6209,0.375,5834.0,0,0,1
0,1,3,0,0,94.0,0.0,4685,0.2611111111111111,4423.888888888889,0,1,0
0,1,1,0,0,79.0,1.0,3564,0.21944444444444444,3344.5555555555557,1,0,0
0,0,0,0,0,110.0,1.0,3958,0.3055555555555556,3652.4444444444443,1,0,0
1,1,2,1,0,130.0,1.0,4483,0.3611111111111111,4121.888888888889,1,0,0
1,1,0,0,0,143.0,1.0,5225,0.3972222222222222,4827.777777777777,1,0,0
1,0,0,0,0,159.0,0.0,5862,0.8833333333333333,4978.666666666667,0,0,1
1,1,0,1,0,110.0,0.0,4251,0.3055555555555556,3945.4444444444443,1,0,0
1,1,2,0,0,160.0,1.0,9526,0.4444444444444444,9081.555555555555,1,0,0
1,1,2,1,0,131.0,1.0,5833,0.3638888888888889,5469.111111111111,0,0,1
0,0,0,0,0,65.0,1.0,2918,0.18055555555555555,2737.4444444444443,1,0,0
1,1,2,0,0,143.0,1.0,5128,0.3972222222222222,4730.777777777777,1,0,0
1,1,3,0,0,187.0,1.0,15312,0.5194444444444445,14792.555555555555,0,0,1
1,1,2,0,0,160.0,1.0,6590,0.4444444444444444,6145.555555555556,0,1,0
