Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Credit_History,TotalIncome,EMI,Balance_Income,Rural,Semiurban,Urban
1,1,0,0,0,165.0,1.0,7279,0.4583333333333333,6820.666666666667,0,1,0
1,1,2,0,0,110.0,1.0,4358,0.3055555555555556,4052.4444444444443,0,0,1
0,1,1,0,0,173.0,1.0,7917,0.48055555555555557,7436.444444444444,1,0,0
1,1,3,0,0,150.0,1.0,10916,0.4166666666666667,10499.333333333334,0,0,1
1,1,0,1,0,135.0,1.0,4483,0.375,4108.0,0,1,0
1,1,2,1,0,150.0,1.0,5705,0.4166666666666667,5288.333333333333,0,1,0
1,1,2,0,0,235.0,1.0,9167,0.6527777777777778,8514.222222222223,0,1,0
1,1,0,1,0,125.0,1.0,13083,0.3472222222222222,12735.777777777777,1,0,0
1,1,2,0,0,336.0,1.0,11841,0.9333333333333333,10907.666666666666,1,0,0
0,1,1,0,0,132.0,1.0,4333,1.5714285714285714,2761.5714285714284,1,0,0
1,0,0,0,0,96.0,1.0,4083,0.26666666666666666,3816.3333333333335,0,0,1
1,1,2,1,0,180.0,0.0,6697,0.5,6197.0,1,0,0
1,1,3,1,0,128.0,0.0,4652,0.35555555555555557,4296.444444444444,1,0,0
1,1,1,0,0,412.0,1.0,12690,1.1444444444444444,11545.555555555555,0,1,0
1,0,0,0,1,116.0,1.0,5833,0.32222222222222224,5510.777777777777,0,0,1
1,1,1,0,0,114.0,0.0,4796,0.31666666666666665,4479.333333333333,0,1,0
1,1,0,1,0,115.0,1.0,3600,0.3194444444444444,3280.5555555555557,1,0,0
1,1,2,0,0,104.0,0.0,3240,0.28888888888888886,2951.1111111111113,0,0,1
1,1,0,0,1,88.0,1.0,3342,0.24444444444444444,3097.5555555555557,1,0,0
1,1,0,0,1,108.0,1.0,8706,0.225,8481.0,1,0,0
1,1,3,1,0,90.0,1.0,3397,0.25,3147.0,0,0,1
1,1,0,0,0,100.0,1.0,4316,0.2777777777777778,4038.222222222222,0,0,1
0,1,0,0,0,108.0,1.0,5533,0.3,5233.0,0,1,0
0,0,0,0,0,78.0,1.0,3089,0.21666666666666667,2872.3333333333335,0,1,0
1,1,0,0,0,123.0,1.0,5030,0.3416666666666667,4688.333333333333,0,1,0
1,1,1,0,0,187.0,1.0,7560,0.5194444444444445,7040.555555555556,0,1,0
1,1,1,0,0,146.0,1.0,4157,0.40555555555555556,3751.4444444444443,0,1,0
0,0,0,0,0,80.0,1.0,4213,0.2222222222222222,3990.777777777778,0,0,1
1,0,1,1,0,100.0,1.0,6065,0.2777777777777778,5787.222222222223,1,0,0
0,0,0,0,0,55.0,1.0,2362,0.1527777777777778,2209.222222222222,0,0,1
1,0,0,0,0,200.0,0.0,7733,0.5555555555555556,7177.444444444444,1,0,0
1,1,3,0,1,150.0,1.0,5384,0.4166666666666667,4967.333333333333,0,1,0
1,0,0,0,0,150.0,1.0,5708,0.4166666666666667,5291.333333333333,1,0,0
1,1,0,1,0,118.0,1.0,7473,0.3277777777777778,7145.222222222223,1,0,0
1,1,0,1,0,150.0,1.0,5044,0.5,4544.0,0,0,1
1,1,0,1,0,118.0,1.0,5205,3.2777777777777777,1927.2222222222222,0,1,0
1,1,0,0,0,212.0,1.0,10013,0.5888888888888889,9424.111111111111,1,0,0
1,1,1,0,1,212.0,1.0,6655,0.5888888888888889,6066.111111111111,1,0,0
1,1,1,0,0,125.0,1.0,5886,0.3472222222222222,5538.777777777777,0,0,1
1,1,0,0,0,108.0,1.0,4332,0.3,4032.0,0,0,1
1,1,0,1,0,149.0,1.0,5668,0.41388888888888886,5254.111111111111,1,0,0
1,1,2,1,0,80.0,1.0,2896,0.16666666666666666,2729.3333333333335,0,0,1
0,0,1,0,0,152.0,1.0,5062,0.5066666666666667,4555.333333333333,1,0,0
0,0,2,0,1,187.0,0.0,5184,0.5194444444444445,4664.555555555556,0,1,0
0,0,0,0,0,74.0,1.0,2545,0.20555555555555555,2339.4444444444443,0,0,1
1,1,0,0,0,102.0,1.0,4321,0.2833333333333333,4037.6666666666665,0,0,1
1,1,1,0,0,100.0,1.0,7245,0.2777777777777778,6967.222222222223,1,0,0
1,0,0,0,0,130.0,1.0,5167,0.3611111111111111,4805.888888888889,1,0,0
1,1,3,1,0,125.0,0.0,5180,0.3472222222222222,4832.777777777777,0,0,1
1,0,0,0,0,130.0,1.0,29418,0.3611111111111111,29056.88888888889,0,1,0
1,0,0,0,1,138.0,1.0,5848,0.38333333333333336,5464.666666666667,0,0,1
1,1,0,0,0,28.0,1.0,2767,0.15555555555555556,2611.4444444444443,1,0,0
0,0,1,0,0,92.0,1.0,7600,0.25555555555555554,7344.444444444444,0,1,0
0,1,0,0,0,104.0,1.0,3945,0.28888888888888886,3656.1111111111113,0,0,1
1,0,0,0,0,176.0,0.0,5005,0.4888888888888889,4516.111111111111,0,0,1
0,0,0,0,0,117.0,0.0,7485,0.325,7160.0,0,1,0
1,1,2,1,0,102.0,1.0,20149,0.2833333333333333,19865.666666666668,1,0,0
1,1,2,1,0,107.0,1.0,3623,0.2972222222222222,3325.777777777778,0,1,0
1,0,0,0,0,66.0,1.0,4333,0.1375,4195.5,0,0,1
1,0,0,1,0,105.0,1.0,3844,0.2916666666666667,3552.3333333333335,0,0,1
1,1,0,0,0,105.0,0.0,5404,0.2916666666666667,5112.333333333333,0,1,0
1,1,0,0,0,105.0,1.0,4338,0.2916666666666667,4046.3333333333335,0,1,0
1,1,0,0,0,125.0,0.0,4243,0.3472222222222222,3895.777777777778,1,0,0
0,0,0,1,0,64.0,1.0,2107,0.17777777777777778,1929.2222222222222,0,1,0
1,1,0,0,0,150.0,0.0,6331,0.8333333333333334,5497.666666666667,0,1,0
1,1,2,0,1,150.0,1.0,7166,0.4166666666666667,6749.333333333333,0,0,1
1,1,0,0,0,125.0,1.0,10000,0.3472222222222222,9652.777777777777,0,0,1
1,1,0,1,1,64.0,1.0,3943,0.17777777777777778,3765.222222222222,0,1,0
1,0,0,0,0,40.0,1.0,2925,0.2222222222222222,2702.777777777778,1,0,0
1,1,3,0,0,142.0,0.0,3679,0.29583333333333334,3383.1666666666665,0,0,1
1,1,0,0,0,70.0,1.0,3863,0.23333333333333334,3629.6666666666665,0,1,0
0,0,1,0,0,131.0,1.0,4028,0.3638888888888889,3664.1111111111113,0,1,0
1,1,2,0,0,120.0,1.0,5035,0.3333333333333333,4701.666666666667,0,0,1
0,1,1,0,0,114.0,1.0,5304,0.31666666666666665,4987.333333333333,0,0,1
1,0,0,0,0,123.0,0.0,2858,0.3416666666666667,2516.3333333333335,1,0,0
0,1,0,0,0,92.0,1.0,3833,0.25555555555555554,3577.4444444444443,1,0,0
1,1,0,0,0,160.0,1.0,7621,0.4444444444444444,7176.555555555556,0,0,1
1,1,0,0,0,151.0,1.0,6732,0.41944444444444445,6312.555555555556,1,0,0
0,0,1,0,0,81.0,1.0,6433,0.225,6208.0,1,0,0
1,1,3,1,0,171.0,1.0,5411,0.475,4936.0,0,1,0
1,1,0,0,0,110.0,1.0,4532,0.3055555555555556,4226.444444444444,0,1,0
1,0,0,0,0,100.0,1.0,4155,0.2777777777777778,3877.222222222222,1,0,0
1,1,1,0,0,234.0,1.0,18840,0.65,18190.0,1,0,0
1,1,2,0,0,184.0,1.0,4115,0.5111111111111111,3603.8888888888887,1,0,0
1,0,0,0,0,138.0,1.0,6887,0.38333333333333336,6503.666666666667,0,1,0
0,1,1,1,0,112.0,0.0,5235,0.23333333333333334,5001.666666666667,0,0,1
0,0,1,1,0,117.0,1.0,7429,0.325,7104.0,1,0,0
1,1,2,0,0,49.0,0.0,6583,0.1361111111111111,6446.888888888889,1,0,0
1,0,0,0,0,99.0,1.0,3508,0.275,3233.0,1,0,0
0,1,3,1,0,99.0,1.0,4079,0.275,3804.0,0,0,1
0,0,0,0,1,212.0,1.0,7249,0.5888888888888889,6660.111111111111,1,0,0
1,0,1,0,0,240.0,1.0,24797,0.6666666666666666,24130.333333333332,0,1,0
1,1,2,0,0,130.0,0.0,6107,0.3611111111111111,5745.888888888889,0,1,0
0,0,0,0,0,94.0,0.0,3500,0.2611111111111111,3238.8888888888887,0,1,0
1,1,3,0,0,108.0,1.0,4270,0.3,3970.0,0,1,0
1,1,0,0,0,144.0,1.0,6500,0.4,6100.0,0,0,1
0,0,0,0,0,110.0,1.0,5769,0.6111111111111112,5157.888888888889,0,1,0
1,1,3,1,0,176.0,0.0,4544,0.4888888888888889,4055.1111111111113,0,1,0
1,0,0,0,0,185.0,1.0,29167,0.5138888888888888,28653.11111111111,0,1,0
1,0,0,0,0,122.0,1.0,4223,0.3388888888888889,3884.1111111111113,0,1,0
1,1,0,0,0,126.0,1.0,5000,0.35,4650.0,1,0,0
0,0,0,0,0,135.0,1.0,5530,0.375,5155.0,0,0,1
1,0,0,1,0,122.0,1.0,9000,0.3388888888888889,8661.111111111111,1,0,0
0,1,2,0,0,460.0,1.0,21666,1.2777777777777777,20388.222222222223,0,0,1
1,1,1,0,0,297.0,1.0,8750,0.825,7925.0,0,0,1
1,1,0,1,0,140.0,1.0,4887,0.3888888888888889,4498.111111111111,1,0,0
1,0,0,0,0,106.0,1.0,6319,0.29444444444444445,6024.555555555556,1,0,0
1,0,0,0,0,141.0,1.0,4983,0.39166666666666666,4591.333333333333,0,0,1
1,1,1,0,0,125.0,1.0,12333,0.3472222222222222,11985.777777777777,0,0,1
1,1,0,0,0,170.0,1.0,5667,0.4722222222222222,5194.777777777777,0,1,0
1,1,2,0,0,145.0,1.0,5999,0.4027777777777778,5596.222222222223,0,0,1
1,0,0,1,0,90.0,1.0,3271,0.25,3021.0,1,0,0
0,1,0,0,0,88.0,0.0,4241,0.24444444444444444,3996.5555555555557,0,0,1
1,1,1,1,0,128.0,1.0,4357,0.35555555555555557,4001.4444444444443,0,0,1
0,1,0,0,0,84.0,1.0,2666,0.175,2491.0,0,1,0
1,0,0,0,0,108.0,1.0,6478,0.3,6178.0,0,1,0
1,0,0,1,0,83.0,1.0,3808,0.23055555555555557,3577.4444444444443,1,0,0
0,1,2,1,0,117.0,1.0,3729,0.325,3404.0,0,1,0
1,1,2,0,0,128.0,1.0,4120,0.35555555555555557,3764.4444444444443,1,0,0
1,1,1,0,1,75.0,1.0,7500,0.20833333333333334,7291.666666666667,0,0,1
1,1,1,0,0,125.0,0.0,6300,0.3472222222222222,5952.777777777777,0,0,1
0,0,0,0,1,177.0,1.0,14987,0.49166666666666664,14495.333333333334,1,0,0
1,1,1,1,1,68.0,1.0,2695,0.18888888888888888,2506.1111111111113,1,0,0
1,1,0,0,0,96.0,1.0,3300,0.26666666666666666,3033.3333333333335,0,1,0
1,0,2,1,0,180.0,1.0,3816,0.5,3316.0,0,1,0
1,1,2,0,1,183.0,1.0,7500,0.5083333333333333,6991.666666666667,1,0,0
1,1,2,1,0,121.0,1.0,3859,0.33611111111111114,3522.8888888888887,1,0,0
1,1,1,0,0,162.0,1.0,6825,0.45,6375.0,1,0,0
1,1,0,0,0,132.0,1.0,8408,0.36666666666666664,8041.333333333333,0,1,0
1,0,0,0,0,147.0,1.0,5314,0.4083333333333333,4905.666666666667,0,0,1
0,0,3,0,0,153.0,0.0,7638,0.425,7213.0,1,0,0
1,0,0,0,0,104.0,1.0,4174,1.2380952380952381,2935.904761904762,0,0,1
1,1,2,0,0,149.0,1.0,5000,0.41388888888888886,4586.111111111111,1,0,0
0,0,0,0,0,134.0,1.0,3767,0.44666666666666666,3320.3333333333335,0,0,1
0,1,0,0,0,165.0,1.0,8738,0.9166666666666666,7821.333333333333,0,1,0
0,1,0,0,0,120.0,1.0,4283,0.3333333333333333,3949.6666666666665,1,0,0
1,1,0,1,0,67.0,0.0,4600,0.18611111111111112,4413.888888888889,0,0,1
1,0,0,1,0,125.0,1.0,4768,0.3472222222222222,4420.777777777777,1,0,0
1,0,0,0,0,120.0,1.0,5821,0.3333333333333333,5487.666666666667,0,0,1
1,1,1,0,0,148.0,1.0,4209,0.4111111111111111,3797.8888888888887,1,0,0
0,1,0,1,0,181.0,1.0,3409,0.5027777777777778,2906.222222222222,0,0,1
1,1,3,0,0,80.0,1.0,3400,0.6666666666666666,2733.3333333333335,0,0,1
1,0,1,0,0,40.0,1.0,21000,0.1111111111111111,20888.88888888889,0,1,0
1,1,0,0,0,90.0,1.0,5333,0.25,5083.0,1,0,0
1,0,0,0,0,95.0,0.0,5291,15.833333333333334,-10542.333333333334,0,1,0
1,1,1,1,0,122.0,1.0,3218,0.3388888888888889,2879.1111111111113,0,1,0
1,1,2,0,0,150.0,1.0,5741,0.4166666666666667,5324.333333333333,0,0,1
1,1,3,0,1,150.0,1.0,8369,0.4166666666666667,7952.333333333333,1,0,0
1,1,1,0,0,104.0,1.0,5158,0.28888888888888886,4869.111111111111,0,1,0
1,1,0,0,0,143.0,1.0,5509,0.3972222222222222,5111.777777777777,1,0,0
1,1,3,0,0,300.0,1.0,9699,0.8333333333333334,8865.666666666666,0,0,1
0,1,1,1,0,171.0,1.0,6338,0.475,5863.0,0,0,1
0,1,0,0,0,113.0,1.0,4709,0.3138888888888889,4395.111111111111,0,1,0
1,1,0,0,0,35.0,1.0,3467,0.09722222222222222,3369.777777777778,0,1,0
1,0,2,0,0,46.0,1.0,2400,0.12777777777777777,2272.222222222222,0,0,1
0,0,0,1,0,145.0,1.0,5015,0.4027777777777778,4612.222222222223,0,0,1
1,1,0,0,0,119.0,1.0,3850,0.33055555555555555,3519.4444444444443,0,0,1
1,1,1,0,1,87.0,1.0,5715,0.3625,5352.5,1,0,0
0,0,0,0,0,162.0,0.0,6666,0.45,6216.0,1,0,0
1,1,0,0,1,122.0,1.0,7454,0.6777777777777778,6776.222222222223,0,1,0
1,0,0,0,1,187.0,1.0,8247,0.5194444444444445,7727.555555555556,1,0,0
1,1,3,1,0,81.0,1.0,3522,0.45,3072.0,1,0,0
1,1,1,0,0,80.0,1.0,4700,0.2222222222222222,4477.777777777777,0,0,1
1,0,0,0,0,176.0,1.0,6858,0.4888888888888889,6369.111111111111,1,0,0
1,1,3,0,0,260.0,1.0,8334,0.7222222222222222,7611.777777777777,0,0,1
1,1,0,0,0,133.0,0.0,5357,0.36944444444444446,4987.555555555556,1,0,0
1,0,0,1,0,70.0,1.0,2868,0.19444444444444445,2673.5555555555557,0,0,1
1,1,2,1,0,135.0,1.0,4798,0.375,4423.0,0,0,1
1,1,0,0,1,137.0,1.0,2796,0.45666666666666667,2339.3333333333335,1,0,0
1,1,2,0,0,254.0,1.0,8667,0.7055555555555556,7961.444444444444,1,0,0
1,0,0,0,0,106.0,1.0,17283,0.29444444444444445,16988.555555555555,1,0,0
1,1,0,0,0,109.0,1.0,6727,0.30277777777777776,6424.222222222223,0,0,1
1,1,0,0,0,120.0,1.0,8888,0.3333333333333333,8554.666666666666,1,0,0
1,1,3,1,0,158.0,0.0,5503,0.8777777777777778,4625.222222222223,0,1,0
1,1,3,0,0,197.0,1.0,8816,0.5472222222222223,8268.777777777777,0,0,1
1,1,1,0,0,85.0,1.0,5727,0.2361111111111111,5490.888888888889,0,0,1
1,0,0,0,0,60.0,1.0,2500,0.16666666666666666,2333.3333333333335,0,0,1
1,1,2,1,0,76.0,1.0,3132,0.2111111111111111,2920.8888888888887,1,0,0
1,0,0,0,0,152.0,1.0,6667,0.4222222222222222,6244.777777777777,0,1,0
0,1,0,0,0,96.0,1.0,12805,0.26666666666666666,12538.333333333334,0,0,1
1,1,1,0,0,99.0,1.0,4436,0.275,4161.0,0,1,0
1,1,3,1,1,113.0,1.0,5786,0.3138888888888889,5472.111111111111,0,0,1
1,1,0,0,0,115.0,1.0,4867,0.3194444444444444,4547.555555555556,0,0,1
1,0,0,0,0,126.0,1.0,5243,0.35,4893.0,0,1,0
1,1,0,0,0,158.0,1.0,7393,0.4388888888888889,6954.111111111111,1,0,0
1,0,0,0,1,98.0,1.0,9200,0.5444444444444444,8655.555555555555,1,0,0
